+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[4].i_dds_2|i_dds_1_0|i_dds_sine                                                                                                            ; 20    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[4].i_dds_2|i_dds_1_0                                                                                                                       ; 35    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[4].i_dds_2                                                                                                                                 ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_scale|i_lpm_mult|auto_generated                                                                                 ; 39    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_scale                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[16].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[15].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[14].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[13].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[12].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[11].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[10].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[9].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[8].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[7].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[6].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[5].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[4].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[3].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[2].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[1].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine|rotation[0].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1|i_dds_sine                                                                                                            ; 20    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_1                                                                                                                       ; 35    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_scale|i_lpm_mult|auto_generated                                                                                 ; 39    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_scale                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[16].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[15].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[14].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[13].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[12].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[11].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[10].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[9].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[8].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[7].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[6].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[5].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[4].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[3].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[2].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[1].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine|rotation[0].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0|i_dds_sine                                                                                                            ; 20    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2|i_dds_1_0                                                                                                                       ; 35    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[3].i_dds_2                                                                                                                                 ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_scale|i_lpm_mult|auto_generated                                                                                 ; 39    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_scale                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[16].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[15].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[14].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[13].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[12].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[11].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[10].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[9].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[8].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[7].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[6].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[5].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[4].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[3].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[2].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[1].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine|rotation[0].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1|i_dds_sine                                                                                                            ; 20    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_1                                                                                                                       ; 35    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_scale|i_lpm_mult|auto_generated                                                                                 ; 39    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_scale                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[16].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[15].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[14].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[13].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[12].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[11].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[10].pipe                                                                                          ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[9].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[8].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[7].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[6].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[5].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[4].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_system_bd|axi_ad9144_core|i_dac_jesd204|i_core|g_channel[1].i_channel|i_dds|dds_phase[2].i_dds_2|i_dds_1_0|i_dds_sine|rotation[3].pipe                                                                                           ; 79    ; 19             ; 1            ; 19             ; 59     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
